Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05       |
|    loss                 | 1.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.922       |
|    value_loss           | 2.69        |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0             |
|    crash                | 0.125         |
|    max_step             | 0             |
|    mean_ep_length       | 55.2          |
|    mean_reward          | 40.1          |
|    num_episodes         | 5             |
|    out_of_road          | 1             |
|    raw_action           | 0.21806967    |
|    route_completion     | 0.143         |
|    success_rate         | 0             |
|    total_cost           | 1.02          |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00077112904 |
|    arrive_dest          | 0             |
|    clip_fraction        | 0.0245        |
|    clip_range           | 0.1           |
|    crash                | 0.15          |
|    entropy_loss         | -2.67         |
|    explained_variance   | 0.00197       |
|    learning_rate        | 5e-05         |
|    loss                 | 1.16          |
|    max_step             | 0             |
|    n_updates            | 300           |
|    out_of_road          | 1             |
|    policy_gradient_loss | -0.000748     |
|    route_completion     | 0.162         |
|    std                  | 0.918         |
|    total_cost           | 1.9           |
|    value_loss           | 2.8           |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 19.2     |
| time/              |          |
|    fps             | 619      |
|    iterations      | 16       |
|    time_elapsed    | 132      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 17           |
|    time_elapsed         | 141          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0015219437 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0156       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.04         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.914        |
|    value_loss           | 9.33         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 53.2         |
|    mean_reward          | 38.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.23399334   |
|    route_completion     | 0.141        |
|    success_rate         | 0            |
|    total_cost           | 1.02         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0012917684 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.1          |
|    crash                | 0.156        |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0529       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.96         |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000999    |
|    route_completion     | 0.155        |
|    std                  | 0.908        |
|    total_cost           | 1.8          |
|    value_loss           | 4.27         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 165      |
|    ep_rew_mean     | 20       |
| time/              |          |
|    fps             | 593      |
|    iterations      | 18       |
|    time_elapsed    | 155      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 19           |
|    time_elapsed         | 165          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0013647586 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.000749    |
|    learning_rate        | 5e-05        |
|    loss                 | 4.82         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.905        |
|    value_loss           | 7.75         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.14         |
|    max_step             | 0            |
|    mean_ep_length       | 72.8         |
|    mean_reward          | 67           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.26169106   |
|    route_completion     | 0.148        |
|    success_rate         | 0            |
|    total_cost           | 1.2          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0012874946 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.1          |
|    crash                | 0.16         |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.00803     |
|    learning_rate        | 5e-05        |
|    loss                 | 3.91         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00116     |
|    route_completion     | 0.173        |
|    std                  | 0.898        |
|    total_cost           | 2.08         |
|    value_loss           | 6.94         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 21.7     |
| time/              |          |
|    fps             | 568      |
|    iterations      | 20       |
|    time_elapsed    | 180      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 21           |
|    time_elapsed         | 190          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0014456308 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.00879      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.05         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.891        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.164        |
|    max_step             | 0            |
|    mean_ep_length       | 72.2         |
|    mean_reward          | 75.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.2855534    |
|    route_completion     | 0.156        |
|    success_rate         | 0            |
|    total_cost           | 1.18         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0009064216 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.1          |
|    crash                | 0.164        |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0557       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.54         |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0012      |
|    route_completion     | 0.183        |
|    std                  | 0.89         |
|    total_cost           | 3.51         |
|    value_loss           | 7.48         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 27       |
| time/              |          |
|    fps             | 535      |
|    iterations      | 22       |
|    time_elapsed    | 210      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 23           |
|    time_elapsed         | 221          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0007797958 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0573       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.58         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.884        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.167        |
|    max_step             | 0            |
|    mean_ep_length       | 132          |
|    mean_reward          | 113          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.30612123   |
|    route_completion     | 0.177        |
|    success_rate         | 0            |
|    total_cost           | 2.9          |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0012725426 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.1          |
|    crash                | 0.15         |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.108        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.71         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00306     |
|    route_completion     | 0.195        |
|    std                  | 0.881        |
|    total_cost           | 4.7          |
|    value_loss           | 12.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 30.5     |
| time/              |          |
|    fps             | 507      |
|    iterations      | 24       |
|    time_elapsed    | 242      |
|    total_timesteps | 122880   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 136           |
|    ep_rew_mean          | 30.9          |
| time/                   |               |
|    fps                  | 506           |
|    iterations           | 25            |
|    time_elapsed         | 252           |
|    total_timesteps      | 128000        |
| train/                  |               |
|    approx_kl            | 0.00058553054 |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.58         |
|    explained_variance   | 0.104         |
|    learning_rate        | 5e-05         |
|    loss                 | 11.4          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00149      |
|    std                  | 0.877         |
|    value_loss           | 21.8          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.154        |
|    max_step             | 0            |
|    mean_ep_length       | 72.8         |
|    mean_reward          | 74.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.32319912   |
|    route_completion     | 0.183        |
|    success_rate         | 0            |
|    total_cost           | 2.78         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0016320792 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.1          |
|    crash                | 0.154        |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.0115       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.64         |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00316     |
|    route_completion     | 0.203        |
|    std                  | 0.875        |
|    total_cost           | 4.97         |
|    value_loss           | 13.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 35.4     |
| time/              |          |
|    fps             | 491      |
|    iterations      | 26       |
|    time_elapsed    | 270      |
|    total_timesteps | 133120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 27           |
|    time_elapsed         | 279          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0010305137 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.0651       |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.868        |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.157        |
|    max_step             | 0            |
|    mean_ep_length       | 84.8         |
|    mean_reward          | 85.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.33684343   |
|    route_completion     | 0.189        |
|    success_rate         | 0.1          |
|    total_cost           | 2.91         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0010802683 |
|    arrive_dest          | 0.0143       |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.1          |
|    crash                | 0.157        |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.0194      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.22         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 0.986        |
|    policy_gradient_loss | -0.0029      |
|    route_completion     | 0.213        |
|    std                  | 0.868        |
|    total_cost           | 5.09         |
|    value_loss           | 15           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 39.1     |
| time/              |          |
|    fps             | 483      |
|    iterations      | 28       |
|    time_elapsed    | 296      |
|    total_timesteps | 143360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 29           |
|    time_elapsed         | 306          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0013961138 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.0184      |
|    learning_rate        | 5e-05        |
|    loss                 | 12.3         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.864        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.147        |
|    max_step             | 0            |
|    mean_ep_length       | 82           |
|    mean_reward          | 78.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3598497    |
|    route_completion     | 0.195        |
|    success_rate         | 0            |
|    total_cost           | 3.12         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0017773351 |
|    arrive_dest          | 0.0133       |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    crash                | 0.187        |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.000128    |
|    learning_rate        | 5e-05        |
|    loss                 | 8.22         |
|    max_step             | 0            |
|    n_updates            | 580          |
|    out_of_road          | 0.987        |
|    policy_gradient_loss | -0.00416     |
|    route_completion     | 0.232        |
|    std                  | 0.863        |
|    total_cost           | 9.16         |
|    value_loss           | 20           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 42.1     |
| time/              |          |
|    fps             | 467      |
|    iterations      | 30       |
|    time_elapsed    | 328      |
|    total_timesteps | 153600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 31           |
|    time_elapsed         | 335          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0015694819 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.000168     |
|    learning_rate        | 5e-05        |
|    loss                 | 11.4         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.856        |
|    value_loss           | 21.6         |
------------------------------------------
