Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    route_completion     | 0.0428       |
|    std                  | 0.984        |
|    total_cost           | 1            |
|    value_loss           | 0.398        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 623      |
|    ep_rew_mean     | 8.25     |
| time/              |          |
|    fps             | 1108     |
|    iterations      | 8        |
|    time_elapsed    | 18       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 8.22         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0027699964 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0747       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.304        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.981        |
|    value_loss           | 0.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 8.29         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0023399922 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.197        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0695       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.978        |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 9.37         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0018554109 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.185        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.678        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.976        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 40.6         |
|    mean_reward          | 11.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.26597214   |
|    route_completion     | 0.0447       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0017422615 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.261        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.443        |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00277     |
|    route_completion     | 0.0428       |
|    std                  | 0.972        |
|    total_cost           | 1            |
|    value_loss           | 1.15         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 445      |
|    ep_rew_mean     | 10       |
| time/              |          |
|    fps             | 1055     |
|    iterations      | 12       |
|    time_elapsed    | 29       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0015327324 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.387        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.557        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.968        |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0024111276 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.566        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.396        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.963        |
|    value_loss           | 0.665        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.002029705 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.488       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.788       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.958       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 58.4         |
|    mean_reward          | 44.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.32368365   |
|    route_completion     | 0.072        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0017607443 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.589        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.833        |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00232     |
|    route_completion     | 0.0625       |
|    std                  | 0.954        |
|    total_cost           | 1            |
|    value_loss           | 1.54         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 11.6     |
| time/              |          |
|    fps             | 1002     |
|    iterations      | 16       |
|    time_elapsed    | 40       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 17           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0013040805 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.204        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.45         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.951        |
|    value_loss           | 2.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 18           |
|    time_elapsed         | 47           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0017341154 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.469        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.5          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.945        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 19           |
|    time_elapsed         | 49           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0012594914 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.293        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.5          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.942        |
|    value_loss           | 4.82         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.04        |
|    max_step             | 0           |
|    mean_ep_length       | 26.8        |
|    mean_reward          | 5.98        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.3551948   |
|    route_completion     | 0.065       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.001252122 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.1         |
|    crash                | 0           |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.426       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.62        |
|    max_step             | 0           |
|    n_updates            | 380         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00114    |
|    route_completion     | 0.0606      |
|    std                  | 0.941       |
|    total_cost           | 1           |
|    value_loss           | 3.47        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 222      |
|    ep_rew_mean     | 12.8     |
| time/              |          |
|    fps             | 957      |
|    iterations      | 20       |
|    time_elapsed    | 53       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 21           |
|    time_elapsed         | 56           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0016205186 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.521        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.28         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.937        |
|    value_loss           | 3.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 22           |
|    time_elapsed         | 59           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0014975438 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.467        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.41         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.935        |
|    value_loss           | 4.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 23          |
|    time_elapsed         | 61          |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.000831524 |
|    clip_fraction        | 0.00818     |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.324       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.53        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.934       |
|    value_loss           | 7.22        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0333       |
|    max_step             | 0            |
|    mean_ep_length       | 36.8         |
|    mean_reward          | 14.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.37895107   |
|    route_completion     | 0.066        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0011053956 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.498        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.53         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000859    |
|    route_completion     | 0.0605       |
|    std                  | 0.931        |
|    total_cost           | 1            |
|    value_loss           | 4.93         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 136      |
|    ep_rew_mean     | 13       |
| time/              |          |
|    fps             | 932      |
|    iterations      | 24       |
|    time_elapsed    | 65       |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 25            |
|    time_elapsed         | 68            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00056138827 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.69         |
|    explained_variance   | 0.387         |
|    learning_rate        | 5e-05         |
|    loss                 | 2.81          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00019      |
|    std                  | 0.93          |
|    value_loss           | 5.75          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 26           |
|    time_elapsed         | 71           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0012867299 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.422        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.62         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.927        |
|    value_loss           | 7.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 12.1          |
| time/                   |               |
|    fps                  | 930           |
|    iterations           | 27            |
|    time_elapsed         | 74            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00087249884 |
|    clip_fraction        | 0.00998       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.69         |
|    explained_variance   | 0.57          |
|    learning_rate        | 5e-05         |
|    loss                 | 2.98          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000489     |
|    std                  | 0.929         |
|    value_loss           | 5.73          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0286       |
|    max_step             | 0            |
|    mean_ep_length       | 35.8         |
|    mean_reward          | 12.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.39718556   |
|    route_completion     | 0.0654       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0016348973 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.388        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.51         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00261     |
|    route_completion     | 0.0582       |
|    std                  | 0.928        |
|    total_cost           | 1            |
|    value_loss           | 7.22         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 103      |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    fps             | 912      |
|    iterations      | 28       |
|    time_elapsed    | 78       |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 29           |
|    time_elapsed         | 81           |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0008866343 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.526        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.68         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000712    |
|    std                  | 0.929        |
|    value_loss           | 6.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 30           |
|    time_elapsed         | 84           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0013512507 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.659        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.42         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.926        |
|    value_loss           | 5.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 31           |
|    time_elapsed         | 86           |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0019025691 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.661        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.93         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.92         |
|    value_loss           | 4.8          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 74.4         |
|    mean_reward          | 68.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.41932294   |
|    route_completion     | 0.0833       |
|    success_rate         | 0            |
|    total_cost           | 1.07         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0014686355 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.39         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00237     |
|    route_completion     | 0.0849       |
|    std                  | 0.916        |
|    total_cost           | 1            |
|    value_loss           | 5.49         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    fps             | 890      |
|    iterations      | 32       |
|    time_elapsed    | 92       |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 33           |
|    time_elapsed         | 95           |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0012274153 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.372        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.06         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.914        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 34           |
|    time_elapsed         | 97           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0011995925 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.407        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.75         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.913        |
|    value_loss           | 9.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.001007939 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.09        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.912       |
|    value_loss           | 5.85        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0444       |
|    max_step             | 0            |
|    mean_ep_length       | 65           |
|    mean_reward          | 57.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4295478    |
|    route_completion     | 0.0925       |
|    success_rate         | 0            |
|    total_cost           | 1.07         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0008392199 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.542        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.52         |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00107     |
|    route_completion     | 0.0864       |
|    std                  | 0.907        |
|    total_cost           | 1            |
|    value_loss           | 9.36         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82.7     |
|    ep_rew_mean     | 11.3     |
| time/              |          |
|    fps             | 867      |
|    iterations      | 36       |
|    time_elapsed    | 106      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 37           |
|    time_elapsed         | 109          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0019794623 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.376        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.73         |
