Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_00-28-17_31ce23ed\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    out_of_road          | 1            |
|    raw_action           | 0.17529945   |
|    route_completion     | 0.112        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0025250763 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    crash                | 0.0571       |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.453        |
|    max_step             | 0            |
|    n_updates            | 260          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0043      |
|    route_completion     | 0.122        |
|    std                  | 0.919        |
|    total_cost           | 1            |
|    value_loss           | 1.1          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 302      |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    fps             | 469      |
|    iterations      | 14       |
|    time_elapsed    | 152      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 15           |
|    time_elapsed         | 160          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0026591276 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0435       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.39         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.913        |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 69.6         |
|    mean_reward          | 63.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.20372957   |
|    route_completion     | 0.126        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0019816845 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.13         |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00246     |
|    route_completion     | 0.13         |
|    std                  | 0.905        |
|    total_cost           | 1.02         |
|    value_loss           | 2.7          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    fps             | 467      |
|    iterations      | 16       |
|    time_elapsed    | 175      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 17           |
|    time_elapsed         | 183          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0011122333 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.00231      |
|    learning_rate        | 5e-05        |
|    loss                 | 2.07         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.9          |
|    value_loss           | 4.62         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 110          |
|    mean_reward          | 69.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.26124904   |
|    route_completion     | 0.141        |
|    success_rate         | 0.1          |
|    total_cost           | 2.76         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0017518234 |
|    arrive_dest          | 0.0222       |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.1          |
|    crash                | 0.0889       |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000748    |
|    learning_rate        | 5e-05        |
|    loss                 | 2.01         |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 0.978        |
|    policy_gradient_loss | -0.00349     |
|    route_completion     | 0.159        |
|    std                  | 0.894        |
|    total_cost           | 6.31         |
|    value_loss           | 4.01         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 25.6     |
| time/              |          |
|    fps             | 435      |
|    iterations      | 18       |
|    time_elapsed    | 211      |
|    total_timesteps | 92160    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 19          |
|    time_elapsed         | 222         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.001039902 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.0033     |
|    learning_rate        | 5e-05       |
|    loss                 | 2.53        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.889       |
|    value_loss           | 5.59        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.14         |
|    max_step             | 0            |
|    mean_ep_length       | 71.4         |
|    mean_reward          | 68.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.28118312   |
|    route_completion     | 0.15         |
|    success_rate         | 0            |
|    total_cost           | 2.8          |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0011564782 |
|    arrive_dest          | 0.02         |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.000847     |
|    learning_rate        | 5e-05        |
|    loss                 | 3.27         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 0.98         |
|    policy_gradient_loss | -0.00173     |
|    route_completion     | 0.169        |
|    std                  | 0.882        |
|    total_cost           | 5.82         |
|    value_loss           | 7.38         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 34.4     |
| time/              |          |
|    fps             | 437      |
|    iterations      | 20       |
|    time_elapsed    | 233      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 21           |
|    time_elapsed         | 244          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0018996975 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -9.17e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 2.53         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.878        |
|    value_loss           | 7.42         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.127        |
|    max_step             | 0            |
|    mean_ep_length       | 110          |
|    mean_reward          | 75.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.32323137   |
|    route_completion     | 0.162        |
|    success_rate         | 0.2          |
|    total_cost           | 4.56         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0011002643 |
|    arrive_dest          | 0.0545       |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.1          |
|    crash                | 0.145        |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.000485     |
|    learning_rate        | 5e-05        |
|    loss                 | 4.6          |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 0.945        |
|    policy_gradient_loss | -0.00287     |
|    route_completion     | 0.211        |
|    std                  | 0.873        |
|    total_cost           | 10.3         |
|    value_loss           | 9.86         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 36.7     |
| time/              |          |
|    fps             | 422      |
|    iterations      | 22       |
|    time_elapsed    | 266      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 23           |
|    time_elapsed         | 275          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0014210156 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.0012       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.96         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.873        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.117        |
|    max_step             | 0            |
|    mean_ep_length       | 96.2         |
|    mean_reward          | 122          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.33766264   |
|    route_completion     | 0.177        |
|    success_rate         | 0.1          |
|    total_cost           | 4.4          |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0014306338 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.1          |
|    crash                | 0.15         |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.00035      |
|    learning_rate        | 5e-05        |
|    loss                 | 3.96         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00222     |
|    route_completion     | 0.231        |
|    std                  | 0.87         |
|    total_cost           | 10.1         |
|    value_loss           | 9.11         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 37.4     |
| time/              |          |
|    fps             | 419      |
|    iterations      | 24       |
|    time_elapsed    | 292      |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 25           |
|    time_elapsed         | 299          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0017645424 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00937      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.86         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.865        |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.123        |
|    max_step             | 0            |
|    mean_ep_length       | 87.2         |
|    mean_reward          | 69.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.34680942   |
|    route_completion     | 0.182        |
|    success_rate         | 0            |
|    total_cost           | 4.88         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0018741982 |
|    arrive_dest          | 0.0615       |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    crash                | 0.138        |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.483        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.17         |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 0.938        |
|    policy_gradient_loss | -0.00225     |
|    route_completion     | 0.24         |
|    std                  | 0.859        |
|    total_cost           | 9.4          |
|    value_loss           | 8.56         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 194      |
|    ep_rew_mean     | 46.8     |
| time/              |          |
|    fps             | 421      |
|    iterations      | 26       |
|    time_elapsed    | 316      |
|    total_timesteps | 133120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 27           |
|    time_elapsed         | 323          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0023927179 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.285        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.7         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.857        |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.143        |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 95.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.35443065   |
|    route_completion     | 0.19         |
|    success_rate         | 0            |
|    total_cost           | 5.41         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0019883518 |
|    arrive_dest          | 0.0571       |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    crash                | 0.157        |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.131        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.64         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 0.943        |
|    policy_gradient_loss | -0.00335     |
|    route_completion     | 0.236        |
|    std                  | 0.851        |
|    total_cost           | 8.84         |
|    value_loss           | 7.91         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | 50.1     |
| time/              |          |
|    fps             | 427      |
|    iterations      | 28       |
|    time_elapsed    | 335      |
|    total_timesteps | 143360   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 29          |
|    time_elapsed         | 341         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.001703576 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.384       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.49        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.842       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.133       |
|    max_step             | 0           |
|    mean_ep_length       | 128         |
|    mean_reward          | 164         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.36321327  |
|    route_completion     | 0.209       |
|    success_rate         | 0.1         |
|    total_cost           | 5.44        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.001781327 |
|    arrive_dest          | 0.0667      |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.1         |
|    crash                | 0.16        |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.298       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.96        |
|    max_step             | 0           |
|    n_updates            | 580         |
|    out_of_road          | 0.933       |
|    policy_gradient_loss | -0.00472    |
|    route_completion     | 0.246       |
|    std                  | 0.837       |
|    total_cost           | 8.36        |
|    value_loss           | 12.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 247      |
|    ep_rew_mean     | 64.6     |
| time/              |          |
|    fps             | 432      |
|    iterations      | 30       |
|    time_elapsed    | 355      |
|    total_timesteps | 153600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 31           |
|    time_elapsed         | 361          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0006597626 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -0.0639      |
|    learning_rate        | 5e-05        |
|    loss                 | 15.1         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00177     |
