Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0013075708 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00318      |
|    learning_rate        | 5e-05        |
|    loss                 | 17.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.944        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 18           |
|    time_elapsed         | 86           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0018707752 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.00635      |
|    learning_rate        | 5e-05        |
|    loss                 | 1.3          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.939        |
|    value_loss           | 4            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 536          |
|    iterations           | 19           |
|    time_elapsed         | 90           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0015170804 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00178     |
|    learning_rate        | 5e-05        |
|    loss                 | 2.59         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.937        |
|    value_loss           | 4.79         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.04         |
|    crash                | 0.08         |
|    max_step             | 0            |
|    mean_ep_length       | 43.4         |
|    mean_reward          | 21.8         |
|    num_episodes         | 5            |
|    out_of_road          | 0.96         |
|    raw_action           | 0.3478486    |
|    route_completion     | 0.234        |
|    success_rate         | 0            |
|    total_cost           | 1.76         |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0017752241 |
|    arrive_dest          | 0.04         |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.1          |
|    crash                | 0.04         |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.00704      |
|    learning_rate        | 5e-05        |
|    loss                 | 1.93         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 0.96         |
|    policy_gradient_loss | -0.00157     |
|    route_completion     | 0.231        |
|    std                  | 0.934        |
|    total_cost           | 7.64         |
|    value_loss           | 3.57         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 225      |
|    ep_rew_mean     | 26.4     |
| time/              |          |
|    fps             | 515      |
|    iterations      | 20       |
|    time_elapsed    | 99       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 21           |
|    time_elapsed         | 105          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0014366836 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000731    |
|    learning_rate        | 5e-05        |
|    loss                 | 2.93         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.932        |
|    value_loss           | 6.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 22           |
|    time_elapsed         | 110          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0013084377 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00375      |
|    learning_rate        | 5e-05        |
|    loss                 | 3.11         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.926        |
|    value_loss           | 6.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 23           |
|    time_elapsed         | 117          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0012877204 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.00697     |
|    learning_rate        | 5e-05        |
|    loss                 | 4.2          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.925        |
|    value_loss           | 7.46         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0333      |
|    crash                | 0.1         |
|    max_step             | 0           |
|    mean_ep_length       | 40.2        |
|    mean_reward          | 18.5        |
|    num_episodes         | 5           |
|    out_of_road          | 0.967       |
|    raw_action           | 0.35820052  |
|    route_completion     | 0.211       |
|    success_rate         | 0           |
|    total_cost           | 1.63        |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.001132246 |
|    arrive_dest          | 0.0333      |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.1         |
|    crash                | 0.0667      |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.00164     |
|    learning_rate        | 5e-05       |
|    loss                 | 4.46        |
|    max_step             | 0           |
|    n_updates            | 460         |
|    out_of_road          | 0.967       |
|    policy_gradient_loss | -0.00122    |
|    route_completion     | 0.205       |
|    std                  | 0.921       |
|    total_cost           | 6.53        |
|    value_loss           | 8.61        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 136      |
|    ep_rew_mean     | 14.2     |
| time/              |          |
|    fps             | 480      |
|    iterations      | 24       |
|    time_elapsed    | 127      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 25           |
|    time_elapsed         | 133          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0011450354 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00762      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.37         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00083     |
|    std                  | 0.918        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 26           |
|    time_elapsed         | 139          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0012585226 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.023        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.78         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.912        |
|    value_loss           | 6.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 27          |
|    time_elapsed         | 146         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.001269881 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.00181     |
|    learning_rate        | 5e-05       |
|    loss                 | 3.38        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.911       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0286      |
|    crash                | 0.0857      |
|    max_step             | 0           |
|    mean_ep_length       | 49.4        |
|    mean_reward          | 30.6        |
|    num_episodes         | 5           |
|    out_of_road          | 0.971       |
|    raw_action           | 0.3683983   |
|    route_completion     | 0.197       |
|    success_rate         | 0           |
|    total_cost           | 1.54        |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.001199639 |
|    arrive_dest          | 0.0286      |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.1         |
|    crash                | 0.0857      |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.00706    |
|    learning_rate        | 5e-05       |
|    loss                 | 5.01        |
|    max_step             | 0           |
|    n_updates            | 540         |
|    out_of_road          | 0.971       |
|    policy_gradient_loss | -0.00153    |
|    route_completion     | 0.193       |
|    std                  | 0.907       |
|    total_cost           | 5.74        |
|    value_loss           | 11.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 13.3     |
| time/              |          |
|    fps             | 454      |
|    iterations      | 28       |
|    time_elapsed    | 157      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 29           |
|    time_elapsed         | 163          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0010432265 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00606      |
|    learning_rate        | 5e-05        |
|    loss                 | 6.21         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.903        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 30           |
|    time_elapsed         | 169          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0010800005 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.00588      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.92         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.898        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 31          |
|    time_elapsed         | 175         |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.000877736 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0381      |
|    learning_rate        | 5e-05       |
|    loss                 | 4.89        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.896       |
|    value_loss           | 9.38        |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0.025         |
|    crash                | 0.1           |
|    max_step             | 0             |
|    mean_ep_length       | 104           |
|    mean_reward          | 133           |
|    num_episodes         | 5             |
|    out_of_road          | 0.975         |
|    raw_action           | 0.3898862     |
|    route_completion     | 0.23          |
|    success_rate         | 0             |
|    total_cost           | 1.55          |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00028010106 |
|    arrive_dest          | 0.025         |
|    clip_fraction        | 0.00227       |
|    clip_range           | 0.1           |
|    crash                | 0.075         |
|    entropy_loss         | -2.62         |
|    explained_variance   | 0.0243        |
|    learning_rate        | 5e-05         |
|    loss                 | 5.88          |
|    max_step             | 0             |
|    n_updates            | 620           |
|    out_of_road          | 0.975         |
|    policy_gradient_loss | -0.00019      |
|    route_completion     | 0.216         |
|    std                  | 0.895         |
|    total_cost           | 7.03          |
|    value_loss           | 10.2          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 112      |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    fps             | 428      |
|    iterations      | 32       |
|    time_elapsed    | 191      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 33           |
|    time_elapsed         | 199          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0016858369 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.43         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.893        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 34           |
|    time_elapsed         | 208          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0014500062 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.00243     |
|    learning_rate        | 5e-05        |
|    loss                 | 8.54         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.893        |
|    value_loss           | 14.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 85.4          |
|    ep_rew_mean          | 13.9          |
| time/                   |               |
|    fps                  | 420           |
|    iterations           | 35            |
|    time_elapsed         | 213           |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 0.00078410225 |
|    clip_fraction        | 0.0219        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.61         |
|    explained_variance   | 0.0199        |
|    learning_rate        | 5e-05         |
|    loss                 | 6.4           |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000799     |
|    std                  | 0.893         |
|    value_loss           | 13.6          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0222       |
|    crash                | 0.111        |
|    max_step             | 0            |
|    mean_ep_length       | 68.8         |
|    mean_reward          | 40.9         |
|    num_episodes         | 5            |
|    out_of_road          | 0.978        |
|    raw_action           | 0.39643162   |
|    route_completion     | 0.223        |
|    success_rate         | 0            |
|    total_cost           | 1.58         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0011343759 |
|    arrive_dest          | 0.0222       |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.1          |
|    crash                | 0.0889       |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0311       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.47         |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 0.978        |
|    policy_gradient_loss | -0.000903    |
|    route_completion     | 0.204        |
|    std                  | 0.893        |
|    total_cost           | 6.38         |
|    value_loss           | 8.38         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.8     |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    fps             | 409      |
|    iterations      | 36       |
|    time_elapsed    | 224      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.9         |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 37           |
|    time_elapsed         | 231          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0010147502 |
