Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00687     |
|    route_completion     | 0.284        |
|    std                  | 0.965        |
|    total_cost           | 5.55         |
|    value_loss           | 0.225        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 367      |
|    ep_rew_mean     | 22.5     |
| time/              |          |
|    fps             | 672      |
|    iterations      | 8        |
|    time_elapsed    | 60       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 9            |
|    time_elapsed         | 67           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0018041872 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0033       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.487        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.964        |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.04         |
|    max_step             | 0            |
|    mean_ep_length       | 59           |
|    mean_reward          | 32.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.12055241   |
|    route_completion     | 0.229        |
|    success_rate         | 0            |
|    total_cost           | 2.96         |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0027413624 |
|    arrive_dest          | 0.08         |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    crash                | 0.16         |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0286       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.168        |
|    max_step             | 0            |
|    n_updates            | 180          |
|    out_of_road          | 0.92         |
|    policy_gradient_loss | -0.00555     |
|    route_completion     | 0.239        |
|    std                  | 0.96         |
|    total_cost           | 4.64         |
|    value_loss           | 0.484        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    fps             | 681      |
|    iterations      | 10       |
|    time_elapsed    | 75       |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 11          |
|    time_elapsed         | 82          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.001481158 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0209      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.563       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.957       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 116          |
|    mean_reward          | 86.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.1589229    |
|    route_completion     | 0.242        |
|    success_rate         | 0            |
|    total_cost           | 4.23         |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0026144653 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    crash                | 0.133        |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.013        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.51         |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00412     |
|    route_completion     | 0.255        |
|    std                  | 0.948        |
|    total_cost           | 7.9          |
|    value_loss           | 1.27         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 301      |
|    ep_rew_mean     | 22.1     |
| time/              |          |
|    fps             | 620      |
|    iterations      | 12       |
|    time_elapsed    | 98       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 13           |
|    time_elapsed         | 106          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0007346341 |
|    clip_fraction        | 0.00683      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.99         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000416    |
|    std                  | 0.945        |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.114       |
|    max_step             | 0           |
|    mean_ep_length       | 107         |
|    mean_reward          | 119         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.18641457  |
|    route_completion     | 0.249       |
|    success_rate         | 0.1         |
|    total_cost           | 4.06        |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.001686365 |
|    arrive_dest          | 0.0857      |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.1         |
|    crash                | 0.114       |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.00899     |
|    learning_rate        | 5e-05       |
|    loss                 | 1.23        |
|    max_step             | 0           |
|    n_updates            | 260         |
|    out_of_road          | 0.914       |
|    policy_gradient_loss | -0.00267    |
|    route_completion     | 0.288       |
|    std                  | 0.938       |
|    total_cost           | 7           |
|    value_loss           | 1.76        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 261      |
|    ep_rew_mean     | 23.7     |
| time/              |          |
|    fps             | 597      |
|    iterations      | 14       |
|    time_elapsed    | 120      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 15           |
|    time_elapsed         | 127          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0010721256 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.024        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.65         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.936        |
|    value_loss           | 4.42         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 38.4         |
|    mean_reward          | 17.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.19824845   |
|    route_completion     | 0.226        |
|    success_rate         | 0            |
|    total_cost           | 3.67         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0013049188 |
|    arrive_dest          | 0.075        |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0251       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.97         |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 0.925        |
|    policy_gradient_loss | -0.00174     |
|    route_completion     | 0.262        |
|    std                  | 0.931        |
|    total_cost           | 6.25         |
|    value_loss           | 2.61         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | 22.8     |
| time/              |          |
|    fps             | 589      |
|    iterations      | 16       |
|    time_elapsed    | 138      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 17           |
|    time_elapsed         | 148          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0017191904 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.014        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.48         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.928        |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.111        |
|    max_step             | 0            |
|    mean_ep_length       | 51.4         |
|    mean_reward          | 36           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.21115042   |
|    route_completion     | 0.215        |
|    success_rate         | 0            |
|    total_cost           | 3.47         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0015167866 |
|    arrive_dest          | 0.0667       |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.1          |
|    crash                | 0.111        |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.45         |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 0.933        |
|    policy_gradient_loss | -0.00191     |
|    route_completion     | 0.247        |
|    std                  | 0.923        |
|    total_cost           | 5.67         |
|    value_loss           | 4.06         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    fps             | 569      |
|    iterations      | 18       |
|    time_elapsed    | 161      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 19           |
|    time_elapsed         | 169          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0019858193 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00762      |
|    learning_rate        | 5e-05        |
|    loss                 | 3.96         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.921        |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 45.8         |
|    mean_reward          | 30           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.22396083   |
|    route_completion     | 0.203        |
|    success_rate         | 0            |
|    total_cost           | 3.22         |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0014105997 |
|    arrive_dest          | 0.06         |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.1          |
|    crash                | 0.12         |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.24         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 0.94         |
|    policy_gradient_loss | -0.00147     |
|    route_completion     | 0.235        |
|    std                  | 0.92         |
|    total_cost           | 5.2          |
|    value_loss           | 4.65         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 164      |
|    ep_rew_mean     | 19       |
| time/              |          |
|    fps             | 557      |
|    iterations      | 20       |
|    time_elapsed    | 183      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 21           |
|    time_elapsed         | 195          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0015122488 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0357       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.84         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.915        |
|    value_loss           | 6.46         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.127        |
|    max_step             | 0            |
|    mean_ep_length       | 59.6         |
|    mean_reward          | 49           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.23651935   |
|    route_completion     | 0.2          |
|    success_rate         | 0            |
|    total_cost           | 3.02         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0012174186 |
|    arrive_dest          | 0.0545       |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.1          |
|    crash                | 0.127        |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 5e-05        |
|    loss                 | 4.18         |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 0.945        |
|    policy_gradient_loss | -0.00177     |
|    route_completion     | 0.225        |
|    std                  | 0.911        |
|    total_cost           | 4.82         |
|    value_loss           | 8.64         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    fps             | 527      |
|    iterations      | 22       |
|    time_elapsed    | 213      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 23           |
|    time_elapsed         | 227          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0012519419 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.104        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.81         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.907        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0167       |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 169          |
|    mean_reward          | 87.1         |
|    num_episodes         | 5            |
|    out_of_road          | 0.983        |
|    raw_action           | 0.25343904   |
|    route_completion     | 0.216        |
|    success_rate         | 0.1          |
|    total_cost           | 7.05         |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0014420247 |
|    arrive_dest          | 0.05         |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    crash                | 0.117        |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0789       |
|    learning_rate        | 5e-05        |
|    loss                 | 4.84         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 0.95         |
|    policy_gradient_loss | -0.00247     |
|    route_completion     | 0.227        |
|    std                  | 0.906        |
|    total_cost           | 4.55         |
|    value_loss           | 10.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 99.3     |
|    ep_rew_mean     | 19.4     |
| time/              |          |
|    fps             | 490      |
|    iterations      | 24       |
|    time_elapsed    | 250      |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 25           |
|    time_elapsed         | 262          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0009237338 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.124        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.7         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.902        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0308       |
|    crash                | 0.123        |
|    max_step             | 0            |
|    mean_ep_length       | 160          |
|    mean_reward          | 118          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.26826814   |
|    route_completion     | 0.236        |
|    success_rate         | 0.1          |
|    total_cost           | 9.43         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0015951975 |
|    arrive_dest          | 0.0462       |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.1          |
|    crash                | 0.169        |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.293        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.86         |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 0.954        |
|    policy_gradient_loss | -0.0015      |
|    route_completion     | 0.231        |
|    std                  | 0.898        |
|    total_cost           | 4.57         |
|    value_loss           | 8.93         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 111      |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    fps             | 468      |
|    iterations      | 26       |
|    time_elapsed    | 283      |
|    total_timesteps | 133120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 27           |
|    time_elapsed         | 298          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0012823656 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.304        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.9          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.897        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0429       |
|    crash                | 0.129        |
|    max_step             | 0            |
|    mean_ep_length       | 146          |
|    mean_reward          | 138          |
|    num_episodes         | 5            |
|    out_of_road          | 0.957        |
|    raw_action           | 0.28194562   |
|    route_completion     | 0.25         |
|    success_rate         | 0.1          |
|    total_cost           | 10.5         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0011657848 |
|    arrive_dest          | 0.0429       |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.1          |
|    crash                | 0.171        |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.34         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 0.957        |
|    policy_gradient_loss | -0.00324     |
|    route_completion     | 0.232        |
|    std                  | 0.898        |
|    total_cost           | 4.7          |
|    value_loss           | 11.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 97.3     |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    fps             | 447      |
|    iterations      | 28       |
|    time_elapsed    | 320      |
|    total_timesteps | 143360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 29           |
|    time_elapsed         | 333          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0012054301 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.348        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.39         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.897        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.04         |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 73.8         |
|    mean_reward          | 87.2         |
|    num_episodes         | 5            |
|    out_of_road          | 0.96         |
|    raw_action           | 0.2938059    |
|    route_completion     | 0.251        |
|    success_rate         | 0            |
|    total_cost           | 9.85         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0008663001 |
|    arrive_dest          | 0.04         |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.1          |
|    crash                | 0.187        |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.476        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.82         |
|    max_step             | 0            |
|    n_updates            | 580          |
|    out_of_road          | 0.96         |
|    policy_gradient_loss | -0.00237     |
|    route_completion     | 0.234        |
|    std                  | 0.898        |
|    total_cost           | 4.47         |
|    value_loss           | 11.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 111      |
|    ep_rew_mean     | 21.5     |
| time/              |          |
|    fps             | 442      |
|    iterations      | 30       |
|    time_elapsed    | 347      |
|    total_timesteps | 153600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 31           |
|    time_elapsed         | 359          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0013250705 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.436        |
|    learning_rate        | 5e-05        |
