Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.612       |
|    value_loss           | 266         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 165          |
|    mean_reward          | 237          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.41589704   |
|    route_completion     | 0.567        |
|    success_rate         | 0.2          |
|    total_cost           | 5.4          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0024881274 |
|    arrive_dest          | 0.4          |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.742        |
|    learning_rate        | 5e-05        |
|    loss                 | 93.5         |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 0.6          |
|    policy_gradient_loss | 0.000651     |
|    route_completion     | 0.602        |
|    std                  | 0.611        |
|    total_cost           | 21.8         |
|    value_loss           | 177          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 305      |
| time/              |          |
|    fps             | 390      |
|    iterations      | 4        |
|    time_elapsed    | 52       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 5            |
|    time_elapsed         | 60           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0041071256 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.798        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000395     |
|    std                  | 0.61         |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 187          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.40097898   |
|    route_completion     | 0.542        |
|    success_rate         | 0            |
|    total_cost           | 5.33         |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0072829486 |
|    arrive_dest          | 0.267        |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    crash                | 0.133        |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.739        |
|    learning_rate        | 5e-05        |
|    loss                 | 51           |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 0.733        |
|    policy_gradient_loss | -0.000188    |
|    route_completion     | 0.566        |
|    std                  | 0.608        |
|    total_cost           | 17           |
|    value_loss           | 125          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 353      |
|    ep_rew_mean     | 317      |
| time/              |          |
|    fps             | 405      |
|    iterations      | 6        |
|    time_elapsed    | 75       |
|    total_timesteps | 30720    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 7           |
|    time_elapsed         | 83          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.002223557 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.685       |
|    learning_rate        | 5e-05       |
|    loss                 | 89.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.609       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.05        |
|    crash                | 0.1         |
|    max_step             | 0           |
|    mean_ep_length       | 112         |
|    mean_reward          | 149         |
|    num_episodes         | 5           |
|    out_of_road          | 0.95        |
|    raw_action           | 0.41580862  |
|    route_completion     | 0.541       |
|    success_rate         | 0.2         |
|    total_cost           | 4.2         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.004256029 |
|    arrive_dest          | 0.25        |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.1         |
|    crash                | 0.15        |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 46.7        |
|    max_step             | 0           |
|    n_updates            | 140         |
|    out_of_road          | 0.75        |
|    policy_gradient_loss | 0.00248     |
|    route_completion     | 0.581       |
|    std                  | 0.607       |
|    total_cost           | 15.4        |
|    value_loss           | 114         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 359      |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 420      |
|    iterations      | 8        |
|    time_elapsed    | 97       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 9            |
|    time_elapsed         | 104          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0062632584 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-05        |
|    loss                 | 75.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.003        |
|    std                  | 0.608        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.12        |
|    crash                | 0.08        |
|    max_step             | 0           |
|    mean_ep_length       | 165         |
|    mean_reward          | 277         |
|    num_episodes         | 5           |
|    out_of_road          | 0.88        |
|    raw_action           | 0.430748    |
|    route_completion     | 0.584       |
|    success_rate         | 0.3         |
|    total_cost           | 3.76        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.002640241 |
|    arrive_dest          | 0.24        |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    crash                | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 104         |
|    max_step             | 0           |
|    n_updates            | 180         |
|    out_of_road          | 0.76        |
|    policy_gradient_loss | -0.000328   |
|    route_completion     | 0.578       |
|    std                  | 0.606       |
|    total_cost           | 12.7        |
|    value_loss           | 178         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 361      |
|    ep_rew_mean     | 325      |
| time/              |          |
|    fps             | 429      |
|    iterations      | 10       |
|    time_elapsed    | 119      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 11          |
|    time_elapsed         | 126         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.009926688 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.786       |
|    learning_rate        | 5e-05       |
|    loss                 | 73          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00035    |
|    std                  | 0.606       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.1          |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 108          |
|    mean_reward          | 137          |
|    num_episodes         | 5            |
|    out_of_road          | 0.9          |
|    raw_action           | 0.43759936   |
|    route_completion     | 0.55         |
|    success_rate         | 0.2          |
|    total_cost           | 3.5          |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0019584023 |
|    arrive_dest          | 0.267        |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    crash                | 0.233        |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.776        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.2         |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 0.733        |
|    policy_gradient_loss | 0.00165      |
|    route_completion     | 0.594        |
|    std                  | 0.605        |
|    total_cost           | 11.7         |
|    value_loss           | 163          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 332      |
| time/              |          |
|    fps             | 433      |
|    iterations      | 12       |
|    time_elapsed    | 141      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 13           |
|    time_elapsed         | 148          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0012989242 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.767        |
|    learning_rate        | 5e-05        |
|    loss                 | 91.5         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000833     |
|    std                  | 0.604        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.143       |
|    crash                | 0.143       |
|    max_step             | 0           |
|    mean_ep_length       | 193         |
|    mean_reward          | 328         |
|    num_episodes         | 5           |
|    out_of_road          | 0.857       |
|    raw_action           | 0.44365388  |
|    route_completion     | 0.578       |
|    success_rate         | 0.2         |
|    total_cost           | 3.83        |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.014930877 |
|    arrive_dest          | 0.229       |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.1         |
|    crash                | 0.257       |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.797       |
|    learning_rate        | 5e-05       |
|    loss                 | 52.5        |
|    max_step             | 0           |
|    n_updates            | 260         |
|    out_of_road          | 0.771       |
|    policy_gradient_loss | 0.00109     |
|    route_completion     | 0.562       |
|    std                  | 0.604       |
|    total_cost           | 10.4        |
|    value_loss           | 124         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 347      |
|    ep_rew_mean     | 313      |
| time/              |          |
|    fps             | 439      |
|    iterations      | 14       |
|    time_elapsed    | 162      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 309          |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 15           |
|    time_elapsed         | 171          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0033342391 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.753        |
|    learning_rate        | 5e-05        |
|    loss                 | 65.3         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00282      |
|    std                  | 0.605        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.2         |
|    crash                | 0.125       |
|    max_step             | 0           |
|    mean_ep_length       | 243         |
|    mean_reward          | 218         |
|    num_episodes         | 5           |
|    out_of_road          | 0.8         |
|    raw_action           | 0.43676195  |
|    route_completion     | 0.602       |
|    success_rate         | 0.3         |
|    total_cost           | 9.97        |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.013463686 |
|    arrive_dest          | 0.2         |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.1         |
|    crash                | 0.25        |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 110         |
|    max_step             | 0           |
|    n_updates            | 300         |
|    out_of_road          | 0.8         |
|    policy_gradient_loss | 0.00476     |
|    route_completion     | 0.573       |
|    std                  | 0.606       |
|    total_cost           | 10.2        |
|    value_loss           | 200         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 342      |
|    ep_rew_mean     | 314      |
| time/              |          |
|    fps             | 430      |
|    iterations      | 16       |
|    time_elapsed    | 190      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 17           |
|    time_elapsed         | 197          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0012348242 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.776        |
|    learning_rate        | 5e-05        |
|    loss                 | 61.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000501    |
|    std                  | 0.606        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.2          |
|    crash                | 0.111        |
|    max_step             | 0            |
|    mean_ep_length       | 181          |
|    mean_reward          | 232          |
|    num_episodes         | 5            |
|    out_of_road          | 0.8          |
|    raw_action           | 0.4406162    |
|    route_completion     | 0.606        |
|    success_rate         | 0.3          |
|    total_cost           | 10.4         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0023378017 |
|    arrive_dest          | 0.222        |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    crash                | 0.244        |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 64.1         |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 0.778        |
|    policy_gradient_loss | -0.000645    |
|    route_completion     | 0.594        |
|    std                  | 0.602        |
|    total_cost           | 12           |
|    value_loss           | 147          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 313      |
| time/              |          |
|    fps             | 431      |
|    iterations      | 18       |
|    time_elapsed    | 213      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 19           |
|    time_elapsed         | 220          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0022324575 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.789        |
|    learning_rate        | 5e-05        |
|    loss                 | 109          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.6          |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.18        |
|    crash                | 0.16        |
|    max_step             | 0           |
|    mean_ep_length       | 112         |
|    mean_reward          | 118         |
|    num_episodes         | 5           |
|    out_of_road          | 0.82        |
|    raw_action           | 0.44021073  |
|    route_completion     | 0.582       |
|    success_rate         | 0.1         |
|    total_cost           | 9.76        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.002224509 |
|    arrive_dest          | 0.22        |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    crash                | 0.22        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-05       |
|    loss                 | 70.9        |
|    max_step             | 0           |
|    n_updates            | 380         |
|    out_of_road          | 0.78        |
|    policy_gradient_loss | -0.00102    |
|    route_completion     | 0.589       |
|    std                  | 0.599       |
|    total_cost           | 14          |
|    value_loss           | 188         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 337      |
|    ep_rew_mean     | 313      |
| time/              |          |
|    fps             | 429      |
|    iterations      | 20       |
|    time_elapsed    | 238      |
|    total_timesteps | 102400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 21          |
|    time_elapsed         | 246         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.003993041 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 57          |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.599       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.182        |
|    crash                | 0.145        |
|    max_step             | 0            |
|    mean_ep_length       | 145          |
|    mean_reward          | 148          |
|    num_episodes         | 5            |
|    out_of_road          | 0.818        |
|    raw_action           | 0.43850502   |
|    route_completion     | 0.576        |
|    success_rate         | 0.2          |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0014738336 |
|    arrive_dest          | 0.218        |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.1          |
|    crash                | 0.236        |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.5         |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 0.782        |
|    policy_gradient_loss | -0.00128     |
|    route_completion     | 0.589        |
|    std                  | 0.597        |
|    total_cost           | 13           |
|    value_loss           | 117          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 317      |
| time/              |          |
|    fps             | 426      |
|    iterations      | 22       |
|    time_elapsed    | 264      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 320          |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 23           |
|    time_elapsed         | 272          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0014879707 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.757        |
|    learning_rate        | 5e-05        |
|    loss                 | 107          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000821    |
|    std                  | 0.599        |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.2          |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 173          |
|    mean_reward          | 239          |
|    num_episodes         | 5            |
|    out_of_road          | 0.8          |
|    raw_action           | 0.43669054   |
|    route_completion     | 0.575        |
|    success_rate         | 0.2          |
|    total_cost           | 10.1         |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0029330864 |
|    arrive_dest          | 0.2          |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.1          |
|    crash                | 0.267        |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.823        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.4         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 0.8          |
|    policy_gradient_loss | 0.00137      |
|    route_completion     | 0.583        |
|    std                  | 0.599        |
|    total_cost           | 12           |
|    value_loss           | 137          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 314      |
| time/              |          |
|    fps             | 419      |
|    iterations      | 24       |
|    time_elapsed    | 292      |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 25           |
|    time_elapsed         | 302          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0022782371 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.743        |
|    learning_rate        | 5e-05        |
|    loss                 | 90.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000575    |
|    std                  | 0.599        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.2          |
|    crash                | 0.154        |
|    max_step             | 0            |
|    mean_ep_length       | 141          |
|    mean_reward          | 209          |
|    num_episodes         | 5            |
|    out_of_road          | 0.8          |
|    raw_action           | 0.44069767   |
|    route_completion     | 0.575        |
|    success_rate         | 0.2          |
|    total_cost           | 9.42         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0019301183 |
|    arrive_dest          | 0.2          |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    crash                | 0.262        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.75         |
|    learning_rate        | 5e-05        |
|    loss                 | 86           |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 0.8          |
|    policy_gradient_loss | -0.000676    |
|    route_completion     | 0.576        |
|    std                  | 0.599        |
|    total_cost           | 11.6         |
|    value_loss           | 231          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 408      |
|    iterations      | 26       |
|    time_elapsed    | 326      |
|    total_timesteps | 133120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 27          |
|    time_elapsed         | 333         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.003482911 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.737       |
|    learning_rate        | 5e-05       |
|    loss                 | 116         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000634    |
|    std                  | 0.598       |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0.214      |
|    crash                | 0.171      |
|    max_step             | 0          |
|    mean_ep_length       | 133        |
|    mean_reward          | 198        |
|    num_episodes         | 5          |
|    out_of_road          | 0.786      |
|    raw_action           | 0.442912   |
|    route_completion     | 0.574      |
|    success_rate         | 0.4        |
|    total_cost           | 8.94       |
| time/                   |            |
|    total_timesteps      | 140000     |
| train/                  |            |
|    approx_kl            | 0.00876832 |
|    arrive_dest          | 0.214      |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.1        |
|    crash                | 0.257      |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.824      |
|    learning_rate        | 5e-05      |
|    loss                 | 83.7       |
|    max_step             | 0          |
|    n_updates            | 540        |
|    out_of_road          | 0.786      |
|    policy_gradient_loss | -1.78e-05  |
|    route_completion     | 0.576      |
|    std                  | 0.598      |
|    total_cost           | 11         |
|    value_loss           | 165        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 315      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 28       |
|    time_elapsed    | 354      |
|    total_timesteps | 143360   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 29          |
|    time_elapsed         | 366         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.004437182 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.725       |
|    learning_rate        | 5e-05       |
|    loss                 | 138         |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.6         |
|    value_loss           | 260         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.2          |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 146          |
|    mean_reward          | 205          |
|    num_episodes         | 5            |
|    out_of_road          | 0.8          |
|    raw_action           | 0.44824544   |
|    route_completion     | 0.569        |
|    success_rate         | 0.1          |
|    total_cost           | 8.47         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0015850228 |
|    arrive_dest          | 0.213        |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.1          |
|    crash                | 0.267        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-05        |
|    loss                 | 83           |
|    max_step             | 0            |
|    n_updates            | 580          |
|    out_of_road          | 0.787        |
|    policy_gradient_loss | 0.000572     |
|    route_completion     | 0.58         |
|    std                  | 0.6          |
|    total_cost           | 10.7         |
|    value_loss           | 151          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 319      |
|    ep_rew_mean     | 300      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 30       |
|    time_elapsed    | 384      |
|    total_timesteps | 153600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 31           |
|    time_elapsed         | 396          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0012645528 |
