Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_17-22-58_296618ee\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    ep_len_mean     | 1.52e+03 |
|    ep_rew_mean     | 10.1     |
| time/              |          |
|    episodes        | 4        |
|    fps             | 434      |
|    time_elapsed    | 50       |
|    total_timesteps | 21890    |
| train/             |          |
|    actor_loss      | -6.9     |
|    critic_loss     | 0.0293   |
|    ent_coef        | 0.897    |
|    ent_coef_loss   | -0.366   |
|    learning_rate   | 5e-05    |
|    n_updates       | 2178     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.41e+03 |
|    ep_rew_mean     | 8.9      |
| time/              |          |
|    episodes        | 5        |
|    fps             | 432      |
|    time_elapsed    | 50       |
|    total_timesteps | 22030    |
| train/             |          |
|    actor_loss      | -6.93    |
|    critic_loss     | 0.0149   |
|    ent_coef        | 0.896    |
|    ent_coef_loss   | -0.367   |
|    learning_rate   | 5e-05    |
|    n_updates       | 2192     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.35e+03 |
|    ep_rew_mean     | 8.53     |
| time/              |          |
|    episodes        | 6        |
|    fps             | 440      |
|    time_elapsed    | 54       |
|    total_timesteps | 24100    |
| train/             |          |
|    actor_loss      | -7.35    |
|    critic_loss     | 0.0168   |
|    ent_coef        | 0.887    |
|    ent_coef_loss   | -0.403   |
|    learning_rate   | 5e-05    |
|    n_updates       | 2399     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.51e+03 |
|    ep_rew_mean     | 10.8     |
| time/              |          |
|    episodes        | 7        |
|    fps             | 442      |
|    time_elapsed    | 56       |
|    total_timesteps | 24770    |
| train/             |          |
|    actor_loss      | -7.43    |
|    critic_loss     | 0.0289   |
|    ent_coef        | 0.884    |
|    ent_coef_loss   | -0.415   |
|    learning_rate   | 5e-05    |
|    n_updates       | 2466     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.66e+03 |
|    ep_rew_mean     | 11.3     |
| time/              |          |
|    episodes        | 8        |
|    fps             | 449      |
|    time_elapsed    | 60       |
|    total_timesteps | 27290    |
| train/             |          |
|    actor_loss      | -7.89    |
|    critic_loss     | 0.0145   |
|    ent_coef        | 0.873    |
|    ent_coef_loss   | -0.458   |
|    learning_rate   | 5e-05    |
|    n_updates       | 2718     |
---------------------------------
---------------------------------------
| eval/               |               |
|    arrive_dest      | 0             |
|    crash            | 0             |
|    max_step         | 0             |
|    mean_ep_length   | 1.63e+03      |
|    mean_reward      | 22            |
|    num_episodes     | 5             |
|    out_of_road      | 1             |
|    raw_action       | -0.0057156133 |
|    route_completion | 0.114         |
|    success_rate     | 0             |
|    total_cost       | 1             |
| time/               |               |
|    total_timesteps  | 30000         |
| train/              |               |
|    actor_loss       | -8.41         |
|    critic_loss      | 0.0166        |
|    ent_coef         | 0.861         |
|    ent_coef_loss    | -0.502        |
|    learning_rate    | 5e-05         |
|    n_updates        | 2989          |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.61e+03 |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    episodes        | 9        |
|    fps             | 405      |
|    time_elapsed    | 89       |
|    total_timesteps | 36110    |
| train/             |          |
|    actor_loss      | -9.52    |
|    critic_loss     | 0.0188   |
|    ent_coef        | 0.835    |
|    ent_coef_loss   | -0.609   |
|    learning_rate   | 5e-05    |
|    n_updates       | 3600     |
---------------------------------
---------------------------------------
| eval/               |               |
|    arrive_dest      | 0             |
|    crash            | 0             |
|    max_step         | 0             |
|    mean_ep_length   | 644           |
|    mean_reward      | 38.4          |
|    num_episodes     | 5             |
|    out_of_road      | 1             |
|    raw_action       | -0.0029310347 |
|    route_completion | 0.117         |
|    success_rate     | 0             |
|    total_cost       | 1             |
| time/               |               |
|    total_timesteps  | 40000         |
| train/              |               |
|    actor_loss       | -10.1         |
|    critic_loss      | 0.0152        |
|    ent_coef         | 0.819         |
|    ent_coef_loss    | -0.672        |
|    learning_rate    | 5e-05         |
|    n_updates        | 3989          |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    episodes        | 10       |
|    fps             | 408      |
|    time_elapsed    | 107      |
|    total_timesteps | 43880    |
| train/             |          |
|    actor_loss      | -10.8    |
|    critic_loss     | 0.0152   |
|    ent_coef        | 0.803    |
|    ent_coef_loss   | -0.736   |
|    learning_rate   | 5e-05    |
|    n_updates       | 4377     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | 12.2     |
| time/              |          |
|    episodes        | 11       |
|    fps             | 411      |
|    time_elapsed    | 110      |
|    total_timesteps | 45570    |
| train/             |          |
|    actor_loss      | -11.1    |
|    critic_loss     | 0.0105   |
|    ent_coef        | 0.797    |
|    ent_coef_loss   | -0.769   |
|    learning_rate   | 5e-05    |
|    n_updates       | 4546     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.94e+03 |
|    ep_rew_mean     | 13       |
| time/              |          |
|    episodes        | 12       |
|    fps             | 416      |
|    time_elapsed    | 114      |
|    total_timesteps | 47780    |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.012    |
|    ent_coef        | 0.788    |
|    ent_coef_loss   | -0.801   |
|    learning_rate   | 5e-05    |
|    n_updates       | 4767     |
---------------------------------
---------------------------------------
| eval/               |               |
|    arrive_dest      | 0             |
|    crash            | 0             |
|    max_step         | 0             |
|    mean_ep_length   | 455           |
|    mean_reward      | 48.9          |
|    num_episodes     | 5             |
|    out_of_road      | 1             |
|    raw_action       | -0.0023827131 |
|    route_completion | 0.122         |
|    success_rate     | 0             |
|    total_cost       | 1             |
| time/               |               |
|    total_timesteps  | 50000         |
| train/              |               |
|    actor_loss       | -11.8         |
|    critic_loss      | 0.0467        |
|    ent_coef         | 0.779         |
|    ent_coef_loss    | -0.838        |
|    learning_rate    | 5e-05         |
|    n_updates        | 4989          |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.84e+03 |
|    ep_rew_mean     | 12       |
| time/              |          |
|    episodes        | 13       |
|    fps             | 412      |
|    time_elapsed    | 126      |
|    total_timesteps | 52230    |
| train/             |          |
|    actor_loss      | -12.1    |
|    critic_loss     | 0.0189   |
|    ent_coef        | 0.771    |
|    ent_coef_loss   | -0.874   |
|    learning_rate   | 5e-05    |
|    n_updates       | 5212     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.95e+03 |
|    ep_rew_mean     | 13       |
| time/              |          |
|    episodes        | 14       |
|    fps             | 425      |
|    time_elapsed    | 137      |
|    total_timesteps | 58540    |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.0176   |
|    ent_coef        | 0.747    |
|    ent_coef_loss   | -0.985   |
|    learning_rate   | 5e-05    |
|    n_updates       | 5843     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.07e+03 |
|    ep_rew_mean     | 14.2     |
| time/              |          |
|    episodes        | 15       |
|    fps             | 425      |
|    time_elapsed    | 138      |
|    total_timesteps | 58970    |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.022    |
|    ent_coef        | 0.745    |
|    ent_coef_loss   | -0.992   |
|    learning_rate   | 5e-05    |
|    n_updates       | 5886     |
---------------------------------
---------------------------------------
| eval/               |               |
|    arrive_dest      | 0             |
|    crash            | 0.0333        |
|    max_step         | 0             |
|    mean_ep_length   | 578           |
|    mean_reward      | 64.2          |
|    num_episodes     | 5             |
|    out_of_road      | 1             |
|    raw_action       | -0.0004150615 |
|    route_completion | 0.14          |
|    success_rate     | 0             |
|    total_cost       | 1.63          |
| time/               |               |
|    total_timesteps  | 60000         |
| train/              |               |
|    actor_loss       | -13.2         |
|    critic_loss      | 0.0212        |
|    ent_coef         | 0.741         |
|    ent_coef_loss    | -1.01         |
|    learning_rate    | 5e-05         |
|    n_updates        | 5989          |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.32e+03 |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    episodes        | 16       |
|    fps             | 418      |
|    time_elapsed    | 145      |
|    total_timesteps | 60800    |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 0.0109   |
|    ent_coef        | 0.738    |
|    ent_coef_loss   | -1.02    |
|    learning_rate   | 5e-05    |
|    n_updates       | 6069     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2e+03  |
|    ep_rew_mean     | 15.3     |
| time/              |          |
|    episodes        | 17       |
|    fps             | 418      |
|    time_elapsed    | 146      |
|    total_timesteps | 61350    |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.013    |
|    ent_coef        | 0.736    |
|    ent_coef_loss   | -1.03    |
|    learning_rate   | 5e-05    |
|    n_updates       | 6124     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.09e+03 |
|    ep_rew_mean     | 14.3     |
| time/              |          |
|    episodes        | 18       |
|    fps             | 423      |
|    time_elapsed    | 151      |
|    total_timesteps | 64110    |
| train/             |          |
|    actor_loss      | -13.7    |
|    critic_loss     | 1.24     |
|    ent_coef        | 0.726    |
|    ent_coef_loss   | -1.07    |
|    learning_rate   | 5e-05    |
|    n_updates       | 6400     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.11e+03 |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    episodes        | 19       |
|    fps             | 429      |
|    time_elapsed    | 159      |
|    total_timesteps | 68340    |
| train/             |          |
|    actor_loss      | -14.3    |
|    critic_loss     | 0.015    |
|    ent_coef        | 0.711    |
|    ent_coef_loss   | -1.15    |
|    learning_rate   | 5e-05    |
|    n_updates       | 6823     |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0286       |
|    max_step         | 0            |
|    mean_ep_length   | 973          |
|    mean_reward      | 56.2         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0006958256 |
|    route_completion | 0.142        |
|    success_rate     | 0            |
|    total_cost       | 1.54         |
| time/               |              |
|    total_timesteps  | 70000        |
| train/              |              |
|    actor_loss       | -14.6        |
|    critic_loss      | 0.0105       |
|    ent_coef         | 0.705        |
|    ent_coef_loss    | -1.18        |
|    learning_rate    | 5e-05        |
|    n_updates        | 6989         |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.36e+03 |
|    ep_rew_mean     | 16.4     |
| time/              |          |
|    episodes        | 20       |
|    fps             | 416      |
|    time_elapsed    | 169      |
|    total_timesteps | 70450    |
| train/             |          |
|    actor_loss      | -14.6    |
|    critic_loss     | 0.0126   |
|    ent_coef        | 0.704    |
|    ent_coef_loss   | -1.18    |
|    learning_rate   | 5e-05    |
|    n_updates       | 7034     |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.025        |
|    max_step         | 0            |
|    mean_ep_length   | 440          |
|    mean_reward      | 75.9         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0015816229 |
|    route_completion | 0.154        |
|    success_rate     | 0            |
|    total_cost       | 1.48         |
| time/               |              |
|    total_timesteps  | 80000        |
| train/              |              |
|    actor_loss       | -15.6        |
|    critic_loss      | 0.0238       |
|    ent_coef         | 0.671        |
|    ent_coef_loss    | -1.34        |
|    learning_rate    | 5e-05        |
|    n_updates        | 7989         |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.57e+03 |
|    ep_rew_mean     | 19.1     |
| time/              |          |
|    episodes        | 21       |
|    fps             | 422      |
|    time_elapsed    | 190      |
|    total_timesteps | 80600    |
| train/             |          |
|    actor_loss      | -15.8    |
|    critic_loss     | 0.0223   |
|    ent_coef        | 0.669    |
|    ent_coef_loss   | -1.36    |
|    learning_rate   | 5e-05    |
|    n_updates       | 8049     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.61e+03 |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    episodes        | 22       |
|    fps             | 430      |
|    time_elapsed    | 202      |
|    total_timesteps | 87270    |
| train/             |          |
|    actor_loss      | -16.4    |
|    critic_loss     | 0.0101   |
|    ent_coef        | 0.647    |
|    ent_coef_loss   | -1.47    |
|    learning_rate   | 5e-05    |
|    n_updates       | 8716     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.68e+03 |
|    ep_rew_mean     | 20.3     |
| time/              |          |
|    episodes        | 23       |
|    fps             | 433      |
|    time_elapsed    | 207      |
|    total_timesteps | 89860    |
| train/             |          |
|    actor_loss      | -16.7    |
|    critic_loss     | 0.0222   |
|    ent_coef        | 0.638    |
|    ent_coef_loss   | -1.51    |
|    learning_rate   | 5e-05    |
|    n_updates       | 8975     |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0222       |
|    max_step         | 0            |
|    mean_ep_length   | 463          |
|    mean_reward      | 51           |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0018880516 |
|    route_completion | 0.159        |
|    success_rate     | 0            |
|    total_cost       | 1.42         |
| time/               |              |
|    total_timesteps  | 90000        |
| train/              |              |
|    actor_loss       | -16.7        |
|    critic_loss      | 0.00862      |
|    ent_coef         | 0.638        |
|    ent_coef_loss    | -1.51        |
|    learning_rate    | 5e-05        |
|    n_updates        | 8989         |
--------------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.02         |
|    max_step         | 0            |
|    mean_ep_length   | 359          |
|    mean_reward      | 55.9         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0024809488 |
|    route_completion | 0.16         |
|    success_rate     | 0            |
|    total_cost       | 1.38         |
| time/               |              |
|    total_timesteps  | 100000       |
| train/              |              |
|    actor_loss       | -17.7        |
|    critic_loss      | 0.00576      |
|    ent_coef         | 0.607        |
|    ent_coef_loss    | -1.68        |
|    learning_rate    | 5e-05        |
|    n_updates        | 9989         |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.99e+03 |
|    ep_rew_mean     | 22.9     |
| time/              |          |
|    episodes        | 24       |
|    fps             | 431      |
|    time_elapsed    | 235      |
|    total_timesteps | 101550   |
| train/             |          |
|    actor_loss      | -17.8    |
|    critic_loss     | 0.00944  |
|    ent_coef        | 0.602    |
|    ent_coef_loss   | -1.71    |
|    learning_rate   | 5e-05    |
|    n_updates       | 10144    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.03e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 25       |
|    fps             | 436      |
|    time_elapsed    | 244      |
|    total_timesteps | 106570   |
| train/             |          |
|    actor_loss      | -18.2    |
|    critic_loss     | 0.00872  |
|    ent_coef        | 0.587    |
|    ent_coef_loss   | -1.79    |
|    learning_rate   | 5e-05    |
|    n_updates       | 10646    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0182       |
|    max_step         | 0            |
|    mean_ep_length   | 1e+03        |
|    mean_reward      | 49.3         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0027791073 |
|    route_completion | 0.16         |
|    success_rate     | 0            |
|    total_cost       | 1.35         |
| time/               |              |
|    total_timesteps  | 110000       |
| train/              |              |
|    actor_loss       | -18.4        |
|    critic_loss      | 0.0134       |
|    ent_coef         | 0.577        |
|    ent_coef_loss    | -1.85        |
|    learning_rate    | 5e-05        |
|    n_updates        | 10989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3e+03    |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    episodes        | 26       |
|    fps             | 430      |
|    time_elapsed    | 257      |
|    total_timesteps | 110730   |
| train/             |          |
|    actor_loss      | -18.5    |
|    critic_loss     | 0.0115   |
|    ent_coef        | 0.575    |
|    ent_coef_loss   | -1.86    |
|    learning_rate   | 5e-05    |
|    n_updates       | 11062    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.06e+03 |
|    ep_rew_mean     | 24.2     |
| time/              |          |
|    episodes        | 27       |
|    fps             | 430      |
|    time_elapsed    | 258      |
|    total_timesteps | 111030   |
| train/             |          |
|    actor_loss      | -18.6    |
|    critic_loss     | 0.00839  |
|    ent_coef        | 0.574    |
|    ent_coef_loss   | -1.87    |
|    learning_rate   | 5e-05    |
|    n_updates       | 11092    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.97e+03 |
|    ep_rew_mean     | 23.3     |
| time/              |          |
|    episodes        | 28       |
|    fps             | 430      |
|    time_elapsed    | 259      |
|    total_timesteps | 111700   |
| train/             |          |
|    actor_loss      | -18.6    |
|    critic_loss     | 0.0106   |
|    ent_coef        | 0.572    |
|    ent_coef_loss   | -1.88    |
|    learning_rate   | 5e-05    |
|    n_updates       | 11159    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.91e+03 |
|    ep_rew_mean     | 22.7     |
| time/              |          |
|    episodes        | 29       |
|    fps             | 431      |
|    time_elapsed    | 262      |
|    total_timesteps | 113090   |
| train/             |          |
|    actor_loss      | -18.7    |
|    critic_loss     | 0.00716  |
|    ent_coef        | 0.568    |
|    ent_coef_loss   | -1.89    |
|    learning_rate   | 5e-05    |
|    n_updates       | 11298    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0167       |
|    max_step         | 0            |
|    mean_ep_length   | 291          |
|    mean_reward      | 28.4         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0029839072 |
|    route_completion | 0.155        |
|    success_rate     | 0            |
|    total_cost       | 1.32         |
| time/               |              |
|    total_timesteps  | 120000       |
| train/              |              |
|    actor_loss       | -19.2        |
|    critic_loss      | 0.011        |
|    ent_coef         | 0.549        |
|    ent_coef_loss    | -2.02        |
|    learning_rate    | 5e-05        |
|    n_updates        | 11989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.85e+03 |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 30       |
|    fps             | 435      |
|    time_elapsed    | 281      |
|    total_timesteps | 122650   |
| train/             |          |
|    actor_loss      | -19.3    |
|    critic_loss     | 0.00588  |
|    ent_coef        | 0.542    |
|    ent_coef_loss   | -2.07    |
|    learning_rate   | 5e-05    |
|    n_updates       | 12254    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0154       |
|    max_step         | 0            |
|    mean_ep_length   | 443          |
|    mean_reward      | 54.7         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0030685968 |
|    route_completion | 0.157        |
|    success_rate     | 0            |
|    total_cost       | 1.29         |
| time/               |              |
|    total_timesteps  | 130000       |
| train/              |              |
|    actor_loss       | -19.9        |
|    critic_loss      | 0.0115       |
|    ent_coef         | 0.522        |
|    ent_coef_loss    | -2.19        |
|    learning_rate    | 5e-05        |
|    n_updates        | 12989        |
--------------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0143       |
|    max_step         | 0            |
|    mean_ep_length   | 491          |
|    mean_reward      | 79.9         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0035114852 |
|    route_completion | 0.162        |
|    success_rate     | 0            |
|    total_cost       | 1.27         |
| time/               |              |
|    total_timesteps  | 140000       |
| train/              |              |
|    actor_loss       | -20.3        |
|    critic_loss      | 0.00554      |
|    ent_coef         | 0.497        |
|    ent_coef_loss    | -2.35        |
|    learning_rate    | 5e-05        |
|    n_updates        | 13989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3e+03    |
|    ep_rew_mean     | 23.6     |
| time/              |          |
|    episodes        | 31       |
|    fps             | 439      |
|    time_elapsed    | 327      |
|    total_timesteps | 144210   |
| train/             |          |
|    actor_loss      | -20.5    |
|    critic_loss     | 0.00798  |
|    ent_coef        | 0.487    |
|    ent_coef_loss   | -2.44    |
|    learning_rate   | 5e-05    |
|    n_updates       | 14410    |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0.0133       |
|    max_step         | 0            |
|    mean_ep_length   | 325          |
|    mean_reward      | 41.5         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0035947906 |
|    route_completion | 0.161        |
|    success_rate     | 0            |
|    total_cost       | 1.25         |
| time/               |              |
|    total_timesteps  | 150000       |
| train/              |              |
|    actor_loss       | -20.7        |
|    critic_loss      | 0.00922      |
|    ent_coef         | 0.473        |
|    ent_coef_loss    | -2.52        |
|    learning_rate    | 5e-05        |
|    n_updates        | 14989        |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.13e+03 |
|    ep_rew_mean     | 25.1     |
| time/              |          |
|    episodes        | 32       |
|    fps             | 440      |
|    time_elapsed    | 345      |
|    total_timesteps | 152000   |
| train/             |          |
|    actor_loss      | -20.8    |
|    critic_loss     | 0.0061   |
|    ent_coef        | 0.468    |
|    ent_coef_loss   | -2.54    |
|    learning_rate   | 5e-05    |
|    n_updates       | 15189    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.39e+03 |
|    ep_rew_mean     | 26.6     |
| time/              |          |
|    episodes        | 33       |
|    fps             | 441      |
|    time_elapsed    | 350      |
|    total_timesteps | 154750   |
| train/             |          |
|    actor_loss      | -20.9    |
|    critic_loss     | 0.00428  |
|    ent_coef        | 0.462    |
|    ent_coef_loss   | -2.6     |
|    learning_rate   | 5e-05    |
|    n_updates       | 15464    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.33e+03 |
|    ep_rew_mean     | 25.9     |
| time/              |          |
|    episodes        | 34       |
|    fps             | 442      |
|    time_elapsed    | 352      |
|    total_timesteps | 156050   |
| train/             |          |
|    actor_loss      | -21      |
|    critic_loss     | 0.0154   |
|    ent_coef        | 0.459    |
|    ent_coef_loss   | -2.64    |
|    learning_rate   | 5e-05    |
|    n_updates       | 15594    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.51e+03 |
|    ep_rew_mean     | 27.2     |
| time/              |          |
|    episodes        | 35       |
|    fps             | 443      |
|    time_elapsed    | 357      |
|    total_timesteps | 158600   |
| train/             |          |
|    actor_loss      | -21.1    |
|    critic_loss     | 0.00581  |
|    ent_coef        | 0.453    |
|    ent_coef_loss   | -2.67    |
|    learning_rate   | 5e-05    |
|    n_updates       | 15849    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.6e+03  |
|    ep_rew_mean     | 27.9     |
| time/              |          |
|    episodes        | 36       |
|    fps             | 443      |
|    time_elapsed    | 357      |
|    total_timesteps | 158680   |
| train/             |          |
|    actor_loss      | -21.1    |
|    critic_loss     | 0.00356  |
|    ent_coef        | 0.453    |
|    ent_coef_loss   | -2.67    |
|    learning_rate   | 5e-05    |
|    n_updates       | 15857    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.025       |
|    max_step         | 0           |
|    mean_ep_length   | 412         |
|    mean_reward      | 89.8        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.004255948 |
|    route_completion | 0.168       |
|    success_rate     | 0           |
|    total_cost       | 1.24        |
| time/               |             |
|    total_timesteps  | 160000      |
| train/              |             |
|    actor_loss       | -21.1       |
|    critic_loss      | 0.00898     |
|    ent_coef         | 0.45        |
|    ent_coef_loss    | -2.69       |
|    learning_rate    | 5e-05       |
|    n_updates        | 15989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.64e+03 |
|    ep_rew_mean     | 28.2     |
| time/              |          |
|    episodes        | 37       |
|    fps             | 442      |
|    time_elapsed    | 370      |
|    total_timesteps | 163690   |
| train/             |          |
|    actor_loss      | -21.3    |
|    critic_loss     | 0.00729  |
|    ent_coef        | 0.441    |
|    ent_coef_loss   | -2.75    |
|    learning_rate   | 5e-05    |
|    n_updates       | 16358    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.57e+03 |
|    ep_rew_mean     | 27.6     |
| time/              |          |
|    episodes        | 38       |
|    fps             | 442      |
|    time_elapsed    | 373      |
|    total_timesteps | 165220   |
| train/             |          |
|    actor_loss      | -21.3    |
|    critic_loss     | 0.0036   |
|    ent_coef        | 0.438    |
|    ent_coef_loss   | -2.79    |
|    learning_rate   | 5e-05    |
|    n_updates       | 16511    |
---------------------------------
-------------------------------------
| eval/               |             |
