Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.002031072 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00245    |
|    learning_rate        | 5e-05       |
|    loss                 | 0.242       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.973       |
|    value_loss           | 0.754       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 11           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0025254542 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0166       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.19         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.968        |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 53.4         |
|    mean_reward          | 23           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.19511284   |
|    route_completion     | 0.137        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0020462049 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.709        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.964        |
|    value_loss           | 1.36         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 693      |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    fps             | 993      |
|    iterations      | 12       |
|    time_elapsed    | 30       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 13           |
|    time_elapsed         | 33           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0011918471 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0247       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.681        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.962        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 14           |
|    time_elapsed         | 35           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0021359685 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0604       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.779        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.954        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 15          |
|    time_elapsed         | 38          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.002308229 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0802      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.684       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.953       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 48.8         |
|    mean_reward          | 24.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.23465584   |
|    route_completion     | 0.13         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0010065011 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.65         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.95         |
|    value_loss           | 2.75         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 491      |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    fps             | 997      |
|    iterations      | 16       |
|    time_elapsed    | 41       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 17           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0012795121 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.102        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.3          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.948        |
|    value_loss           | 2.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 18          |
|    time_elapsed         | 46          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.001394459 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.00544    |
|    learning_rate        | 5e-05       |
|    loss                 | 1.42        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.946       |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 19           |
|    time_elapsed         | 49           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0011336771 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0665       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.47         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.943        |
|    value_loss           | 3.08         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 48.2         |
|    mean_reward          | 27.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.27079824   |
|    route_completion     | 0.126        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0013909094 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0309       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.84         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.94         |
|    value_loss           | 3.67         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 308      |
|    ep_rew_mean     | 14.7     |
| time/              |          |
|    fps             | 970      |
|    iterations      | 20       |
|    time_elapsed    | 52       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 21           |
|    time_elapsed         | 55           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0012715663 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0785       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.13         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.937        |
|    value_loss           | 4.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 22          |
|    time_elapsed         | 58          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.001994371 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0792      |
|    learning_rate        | 5e-05       |
|    loss                 | 1.11        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.933       |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 23           |
|    time_elapsed         | 60           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0018208185 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.21         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.64         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.926        |
|    value_loss           | 3.51         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 42.6         |
|    mean_reward          | 20.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.29340303   |
|    route_completion     | 0.119        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0013824994 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.216        |
|    learning_rate        | 5e-05        |
|    loss                 | 3            |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.923        |
|    value_loss           | 4.26         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 206      |
|    ep_rew_mean     | 15.6     |
| time/              |          |
|    fps             | 960      |
|    iterations      | 24       |
|    time_elapsed    | 63       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 25           |
|    time_elapsed         | 67           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0016131427 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.21         |
|    learning_rate        | 5e-05        |
|    loss                 | 3.82         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.919        |
|    value_loss           | 6.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 26          |
|    time_elapsed         | 70          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.001685941 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.0278     |
|    learning_rate        | 5e-05       |
|    loss                 | 5.9         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.919       |
|    value_loss           | 11.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 947           |
|    iterations           | 27            |
|    time_elapsed         | 72            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00043799594 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.67         |
|    explained_variance   | 0.117         |
|    learning_rate        | 5e-05         |
|    loss                 | 4.5           |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000198     |
|    std                  | 0.917         |
|    value_loss           | 8.2           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 45.4         |
|    mean_reward          | 23.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.31600195   |
|    route_completion     | 0.117        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0011140952 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.153        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.73         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.916        |
|    value_loss           | 4.98         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 111      |
|    ep_rew_mean     | 12.2     |
| time/              |          |
|    fps             | 939      |
|    iterations      | 28       |
|    time_elapsed    | 76       |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 29           |
|    time_elapsed         | 79           |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0008966482 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.203        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.54         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000774    |
|    std                  | 0.912        |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 30           |
|    time_elapsed         | 82           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0008680214 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.259        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.77         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.91         |
|    value_loss           | 8.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 31           |
|    time_elapsed         | 86           |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0004986474 |
|    clip_fraction        | 0.00191      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.185        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.53         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000392    |
|    std                  | 0.909        |
|    value_loss           | 9.1          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 101          |
|    mean_reward          | 110          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.34850514   |
|    route_completion     | 0.15         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0011596207 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.369        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.27         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.908        |
|    value_loss           | 9.43         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.3     |
|    ep_rew_mean     | 11.7     |
| time/              |          |
|    fps             | 908      |
|    iterations      | 32       |
|    time_elapsed    | 90       |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 33           |
|    time_elapsed         | 93           |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0010821052 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.254        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.63         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.907        |
|    value_loss           | 9.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 34           |
|    time_elapsed         | 96           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0011765197 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00937      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.45         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.905        |
|    value_loss           | 11.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.3          |
|    ep_rew_mean          | 10.4          |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 35            |
|    time_elapsed         | 99            |
|    total_timesteps      | 89600         |
| train/                  |               |
|    approx_kl            | 0.00094145274 |
|    clip_fraction        | 0.0212        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.63         |
|    explained_variance   | 0.135         |
|    learning_rate        | 5e-05         |
|    loss                 | 5.94          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000843     |
|    std                  | 0.901         |
|    value_loss           | 11.5          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 75           |
|    mean_reward          | 67.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.36662686   |
|    route_completion     | 0.157        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0011475591 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.0732       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.43         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.899        |
|    value_loss           | 11           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 87.1     |
|    ep_rew_mean     | 10.8     |
| time/              |          |
|    fps             | 892      |
|    iterations      | 36       |
|    time_elapsed    | 103      |
|    total_timesteps | 92160    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 79.2          |
|    ep_rew_mean          | 9.69          |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 37            |
|    time_elapsed         | 106           |
|    total_timesteps      | 94720         |
| train/                  |               |
|    approx_kl            | 0.00058768335 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.63         |
|    explained_variance   | 0.192         |
|    learning_rate        | 5e-05         |
|    loss                 | 5.36          |
|    n_updates            | 720           |
|    policy_gradient_loss | -8.99e-05     |
|    std                  | 0.899         |
|    value_loss           | 10.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.9         |
|    ep_rew_mean          | 9.47         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 38           |
|    time_elapsed         | 109          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0013148328 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0652       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.65         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.897        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 39           |
|    time_elapsed         | 113          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0017289759 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.163        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.63         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.897        |
|    value_loss           | 11           |
------------------------------------------
