Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-35-06_32bd98e4\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    out_of_road          | 0.733        |
|    raw_action           | 0.47544652   |
|    route_completion     | 0.615        |
|    success_rate         | 0.1          |
|    total_cost           | 18.8         |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0062043616 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.1          |
|    crash                | 0.333        |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 107          |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 1            |
|    policy_gradient_loss | 0.00464      |
|    route_completion     | 0.42         |
|    std                  | 0.609        |
|    total_cost           | 3.2          |
|    value_loss           | 154          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 352      |
|    ep_rew_mean     | 311      |
| time/              |          |
|    fps             | 422      |
|    iterations      | 6        |
|    time_elapsed    | 72       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 7            |
|    time_elapsed         | 80           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0039655855 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-05        |
|    loss                 | 78.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000802    |
|    std                  | 0.607        |
|    value_loss           | 152          |
------------------------------------------
