Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_11-22-41_c78e4d51\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.389        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.966        |
|    value_loss           | 0.818        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 9.39         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0014752547 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.729        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.266        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.963        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 9.92         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 15           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0018205779 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.661        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.364        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.962        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 45           |
|    mean_reward          | 22.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.2994296    |
|    route_completion     | 0.0837       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0015724817 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.685        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.911        |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00244     |
|    route_completion     | 0.0501       |
|    std                  | 0.957        |
|    total_cost           | 1            |
|    value_loss           | 1.52         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 8.98     |
| time/              |          |
|    fps             | 1035     |
|    iterations      | 16       |
|    time_elapsed    | 39       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 8.91         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0011529585 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.53         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.954        |
|    value_loss           | 3.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 9.55         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0023249947 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.739        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.382        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.948        |
|    value_loss           | 0.973        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 19           |
|    time_elapsed         | 47           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0012946443 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.521        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.741        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.944        |
|    value_loss           | 2.96         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0             |
|    crash                | 0             |
|    max_step             | 0             |
|    mean_ep_length       | 42            |
|    mean_reward          | 20.3          |
|    num_episodes         | 5             |
|    out_of_road          | 1             |
|    raw_action           | 0.3361294     |
|    route_completion     | 0.0863        |
|    success_rate         | 0             |
|    total_cost           | 1             |
| time/                   |               |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00067642675 |
|    arrive_dest          | 0             |
|    clip_fraction        | 0.0159        |
|    clip_range           | 0.1           |
|    crash                | 0             |
|    entropy_loss         | -2.72         |
|    explained_variance   | 0.434         |
|    learning_rate        | 5e-05         |
|    loss                 | 1.94          |
|    max_step             | 0             |
|    n_updates            | 380           |
|    out_of_road          | 1             |
|    policy_gradient_loss | -0.000977     |
|    route_completion     | 0.0516        |
|    std                  | 0.942         |
|    total_cost           | 1             |
|    value_loss           | 4.07          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 202      |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    fps             | 1005     |
|    iterations      | 20       |
|    time_elapsed    | 50       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 21           |
|    time_elapsed         | 53           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0010891416 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.495        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.42         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.937        |
|    value_loss           | 3.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 22           |
|    time_elapsed         | 56           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0012908267 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.659        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.88         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.935        |
|    value_loss           | 3.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 23           |
|    time_elapsed         | 59           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0015888099 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.424        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.92         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.933        |
|    value_loss           | 4.87         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 48           |
|    mean_reward          | 28.9         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3644591    |
|    route_completion     | 0.0925       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0016363282 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.343        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.86         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00188     |
|    route_completion     | 0.0558       |
|    std                  | 0.93         |
|    total_cost           | 1            |
|    value_loss           | 6.46         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 11.6     |
| time/              |          |
|    fps             | 973      |
|    iterations      | 24       |
|    time_elapsed    | 63       |
|    total_timesteps | 61440    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 25          |
|    time_elapsed         | 65          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.001490478 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.257       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.27        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.927       |
|    value_loss           | 6.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 26           |
|    time_elapsed         | 69           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0016063614 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.643        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.84         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.925        |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 27           |
|    time_elapsed         | 72           |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0013364202 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.392        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.59         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.922        |
|    value_loss           | 8.89         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 42           |
|    mean_reward          | 20.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.38449705   |
|    route_completion     | 0.0931       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0013464509 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.604        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.65         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00128     |
|    route_completion     | 0.056        |
|    std                  | 0.918        |
|    total_cost           | 1            |
|    value_loss           | 5.9          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.6     |
|    ep_rew_mean     | 10.5     |
| time/              |          |
|    fps             | 939      |
|    iterations      | 28       |
|    time_elapsed    | 76       |
|    total_timesteps | 71680    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 29          |
|    time_elapsed         | 79          |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.001158826 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.438       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.21        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.913       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 30          |
|    time_elapsed         | 83          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.001573819 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.61        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.909       |
|    value_loss           | 6.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 31           |
|    time_elapsed         | 86           |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0010191732 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.539        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.69         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.908        |
|    value_loss           | 6.83         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0             |
|    crash                | 0             |
|    max_step             | 0             |
|    mean_ep_length       | 50            |
|    mean_reward          | 32            |
|    num_episodes         | 5             |
|    out_of_road          | 1             |
|    raw_action           | 0.40072012    |
|    route_completion     | 0.0981        |
|    success_rate         | 0             |
|    total_cost           | 1             |
| time/                   |               |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00091709814 |
|    arrive_dest          | 0             |
|    clip_fraction        | 0.0179        |
|    clip_range           | 0.1           |
|    crash                | 0             |
|    entropy_loss         | -2.64         |
|    explained_variance   | 0.208         |
|    learning_rate        | 5e-05         |
|    loss                 | 6.58          |
|    max_step             | 0             |
|    n_updates            | 620           |
|    out_of_road          | 1             |
|    policy_gradient_loss | -0.000759     |
|    route_completion     | 0.059         |
|    std                  | 0.905         |
|    total_cost           | 1             |
|    value_loss           | 11.5          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.1     |
|    ep_rew_mean     | 13.2     |
| time/              |          |
|    fps             | 908      |
|    iterations      | 32       |
|    time_elapsed    | 90       |
|    total_timesteps | 81920    |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 90.7          |
|    ep_rew_mean          | 12            |
| time/                   |               |
|    fps                  | 900           |
|    iterations           | 33            |
|    time_elapsed         | 93            |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00044660727 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.64         |
|    explained_variance   | 0.493         |
|    learning_rate        | 5e-05         |
|    loss                 | 3.28          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000606     |
|    std                  | 0.904         |
|    value_loss           | 6.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 34           |
|    time_elapsed         | 97           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0013151171 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.358        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.76         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.901        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.001200405 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.618       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.44        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.898       |
|    value_loss           | 6.13        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.111        |
|    max_step             | 0            |
|    mean_ep_length       | 134          |
|    mean_reward          | 204          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.41571918   |
|    route_completion     | 0.16         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0013863211 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.1          |
|    crash                | 0.111        |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.575        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.3          |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00157     |
|    route_completion     | 0.07         |
|    std                  | 0.895        |
|    total_cost           | 1.11         |
|    value_loss           | 7.4          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.5     |
|    ep_rew_mean     | 13       |
| time/              |          |
|    fps             | 881      |
|    iterations      | 36       |
|    time_elapsed    | 104      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 37           |
|    time_elapsed         | 107          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0005396532 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.407        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.62         |
|    n_updates            | 720          |
